date,campaign_id,impressions,clicks,spend,revenue
2025-01-01,CAMP1,3860,137,1895,6052
2025-01-01,CAMP2,8734,632,2038,1551
2025-01-01,CAMP3,9231,523,3719,13709
2025-01-01,CAMP4,4685,83,3191,13548
2025-01-02,CAMP1,9949,100,1755,2325
2025-01-02,CAMP2,7555,722,3100,7575
2025-01-02,CAMP3,3474,332,2847,5166
2025-01-02,CAMP4,3975,169,3805,15346
2025-01-03,CAMP1,7658,486,2067,6543
2025-01-03,CAMP2,6202,808,1446,1832
2025-01-03,CAMP3,9310,110,1400,6784
2025-01-03,CAMP4,3241,207,3412,5251
2025-01-04,CAMP1,9235,661,2278,7392
2025-01-04,CAMP2,3775,55,3053,6899
2025-01-04,CAMP3,4585,471,3873,9346
2025-01-04,CAMP4,5613,485,2300,11185
2025-01-05,CAMP1,9873,720,1001,4531
2025-01-05,CAMP2,9413,1052,1255,3849
2025-01-05,CAMP3,4275,69,3143,13516
2025-01-05,CAMP4,3337,285,1591,3349
2025-01-06,CAMP1,7859,746,1292,1465
2025-01-06,CAMP2,5062,167,3368,13388
2025-01-06,CAMP3,5027,256,3934,16403
2025-01-06,CAMP4,9736,1066,1218,4836
2025-01-07,CAMP1,8892,1242,3865,3947
2025-01-07,CAMP2,9278,1196,1579,3140
2025-01-07,CAMP3,7598,406,2551,8919
2025-01-07,CAMP4,5731,568,2370,6221
2025-01-08,CAMP1,9756,1424,3490,13693
2025-01-08,CAMP2,3502,413,1670,1138
2025-01-08,CAMP3,3206,223,3739,3684
2025-01-08,CAMP4,3863,382,1363,4136
2025-01-09,CAMP1,9019,1236,3078,7223
2025-01-09,CAMP2,6242,239,3372,2854
2025-01-09,CAMP3,4722,506,2619,12266
2025-01-09,CAMP4,9700,498,3860,17067
2025-01-10,CAMP1,8147,330,2163,9769
2025-01-10,CAMP2,8450,468,2838,12862
2025-01-10,CAMP3,6302,863,2208,3368
2025-01-10,CAMP4,7029,70,1772,7749
2025-01-11,CAMP1,3709,302,1448,3883
2025-01-11,CAMP2,8353,478,2798,3517
2025-01-11,CAMP3,6743,557,1936,1533
2025-01-11,CAMP4,9585,1387,3984,4646
2025-01-12,CAMP1,5999,90,2960,14488
2025-01-12,CAMP2,9363,161,2559,11738
2025-01-12,CAMP3,6474,681,1876,5069
2025-01-12,CAMP4,8791,768,3094,10905
2025-01-13,CAMP1,3202,197,1200,4532
2025-01-13,CAMP2,5327,404,997,2287
2025-01-13,CAMP3,6582,149,1408,1658
2025-01-13,CAMP4,7282,262,2594,8194
2025-01-14,CAMP1,9051,111,2786,11541
2025-01-14,CAMP2,6219,623,2643,12507
2025-01-14,CAMP3,4959,318,3185,13598
2025-01-14,CAMP4,4802,277,3320,4783
2025-01-15,CAMP1,8534,1133,2434,3720
2025-01-15,CAMP2,9287,1155,1816,5129
2025-01-15,CAMP3,7976,349,2127,10304
2025-01-15,CAMP4,7548,1026,3862,7822
2025-01-16,CAMP1,6170,666,3055,13860
2025-01-16,CAMP2,9295,619,2496,8459
2025-01-16,CAMP3,7682,1083,2243,10191
2025-01-16,CAMP4,6923,632,3983,3810
2025-01-17,CAMP1,3098,453,3761,4602
2025-01-17,CAMP2,7433,579,1756,2650
2025-01-17,CAMP3,3160,39,1197,2351
2025-01-17,CAMP4,6987,428,2215,9572
2025-01-18,CAMP1,7496,398,3535,3257
2025-01-18,CAMP2,7565,356,3597,11346
2025-01-18,CAMP3,9373,609,3285,15036
2025-01-18,CAMP4,9170,1112,1597,5434
2025-01-19,CAMP1,3959,518,3867,14505
2025-01-19,CAMP2,7754,698,2015,6860
2025-01-19,CAMP3,3016,450,3005,14401
